,date,esparrago,temperatura,precipitacion,humeda,is_esparrago
0,2001-01-01,8674.0,21.5,0.4,75.4,8529.0
1,2001-02-01,7448.4,23.8,1.3,76.1,8319.0
2,2001-03-01,7564.5,23.5,1.3,76.0,7889.0
3,2001-04-01,7023.0,21.4,0.87,74.3,7727.0
4,2001-05-01,5683.0,18.1,0.2,73.7,7462.0
5,2001-06-01,5216.0,15.6,0.2,78.6,7352.0
6,2001-07-01,6602.0,16.6,0.2,78.4,7004.0
7,2001-08-01,7147.0,16.4,0.2,80.2,7000.0
8,2001-09-01,6575.0,16.2,0.35,78.7,6997.0
9,2001-10-01,7191.0,20.3,0.0,77.7,6997.0
10,2001-11-01,7237.0,20.4,1.97,77.9,6997.0
11,2001-12-01,7944.0,22.0,0.0,74.6,6997.0
12,2002-01-01,9042.0,23.6,2.3,76.11,6917.0
13,2002-02-01,7796.0,24.6,2.4,73.34,6917.0
14,2002-03-01,7966.0,23.7,3.13,72.79,6900.0
15,2002-04-01,7253.0,21.5,0.65,76.26,6914.0
16,2002-05-01,7056.0,19.8,0.0,79.48,6760.0
17,2002-06-01,5574.0,20.7,0.3,75.66,6715.0
18,2002-07-01,7049.0,18.1,0.2,77.3,6714.0
19,2002-08-01,7059.0,17.8,0.0,78.23,6717.0
20,2002-09-01,6738.0,18.1,0.0,78.8,6717.0
21,2002-10-01,6906.5,18.9,0.0,75.53,6719.0
22,2002-11-01,7463.0,19.9,1.2,73.93,6719.0
23,2002-12-01,6110.0,21.7,0.0,74.78,6814.0
24,2003-01-01,9101.0,23.2,0.03,71.65,6717.0
25,2003-02-01,8526.0,24.3,0.45,72.72,6717.0
26,2003-03-01,8644.0,24.1,0.08,69.84,6719.0
27,2003-04-01,8023.0,22.3,0.05,73.77,6719.0
28,2003-05-01,7238.5,19.6,0.25,77.8,6814.0
29,2003-06-01,6849.5,17.8,0.03,79.15,7085.68
30,2003-07-01,7316.0,18.2,0.0,78.15,7205.68
