semanas;malaria_asociada;malaria_complicada;malaria_vivax;malaria_falciparum;total;
2007-12-31;0;0;61;50;111;
2008-01-07;1;0;87;62;150;
2008-01-14;0;0;64;76;140;
2008-01-21;0;0;69;64;133;
2008-01-28;0;1;54;38;93;
2008-02-04;0;0;58;41;99;
2008-02-11;0;0;56;70;126;
2008-02-18;1;0;84;95;180;
2008-02-25;0;0;67;97;164;
2008-03-03;0;0;54;71;125;
2008-03-10;0;0;40;38;78;
2008-03-17;2;0;42;37;81;
2008-03-24;1;0;64;65;130;
2008-03-31;3;0;76;64;143;
2008-04-07;1;0;80;54;135;
2008-04-14;1;0;60;50;112;
2008-04-21;1;0;82;52;135;
2008-04-28;0;1;52;59;112;
2008-05-05;1;0;95;80;176;
2008-05-12;0;0;76;58;134;
2008-05-19;0;0;64;71;135;
2008-05-26;0;0;114;100;214;
2008-06-02;1;1;150;120;273;
2008-06-09;1;1;81;50;133;
2008-06-16;6;0;61;34;101;
2008-06-23;3;0;64;51;118;
2008-06-30;2;1;88;74;166;
2008-07-07;4;2;74;98;178;
2008-07-14;2;0;61;65;128;
2008-07-21;1;1;52;53;108;
2008-07-28;1;0;53;23;77;
2008-08-04;1;0;38;46;85;
2008-08-11;3;0;76;58;137;
2008-08-18;2;0;78;45;125;
2008-08-25;1;0;33;20;54;
2008-09-01;3;0;25;22;50;
2008-09-08;3;0;24;13;40;
2008-09-15;1;0;20;8;29;
2008-09-22;0;0;33;8;41;
2008-09-29;1;1;25;11;38;
2008-10-06;0;0;29;18;48;
2008-10-13;1;2;35;27;65;
2008-10-20;1;1;29;20;51;
2008-10-27;2;1;26;35;64;
2008-11-03;2;0;36;30;68;
2008-11-10;2;1;27;17;47;
2008-11-17;2;0;30;21;53;
2008-11-24;0;0;27;13;40;
2008-12-01;0;0;27;19;46;
2008-12-08;0;0;43;26;69;
2008-12-15;0;0;29;17;46;
2008-12-22;0;0;17;1;18;
2008-12-29;0;0;13;1;14;
2009-01-05;3;1;85;43;132;
2009-01-12;0;0;75;49;124;
2009-01-19;1;1;84;53;139;
2009-01-26;1;2;52;34;89;
2009-02-02;0;0;106;73;179;
2009-02-09;1;0;97;43;141;
2009-02-16;2;1;88;55;146;
2009-02-23;1;2;106;39;148;
2009-03-02;4;1;131;74;211;
2009-03-09;4;0;86;44;135;
2009-03-16;3;0;75;48;126;
2009-03-23;2;0;62;42;106;
2009-03-30;6;0;71;54;131;
2009-04-06;1;0;83;41;125;
2009-04-13;2;0;104;55;161;
2009-04-20;3;0;90;81;174;
2009-04-27;3;0;119;76;198;
2009-05-04;2;0;102;71;175;
2009-05-11;1;0;89;62;152;
2009-05-18;1;0;94;82;177;
2009-05-25;0;0;93;38;131;
2009-06-01;3;0;103;51;157;
2009-06-08;3;0;109;55;167;
2009-06-15;2;2;92;54;150;
2009-06-22;2;0;78;35;115;
2009-06-29;3;2;112;49;166;
2009-07-06;4;1;123;53;181;
2009-07-13;4;1;117;37;159;
2009-07-20;2;0;112;64;178;
2009-07-27;3;0;135;62;200;
2009-08-03;1;1;99;67;168;
2009-08-10;0;0;93;38;131;
2009-08-17;1;0;102;30;133;
2009-08-24;2;1;107;45;155;
2009-08-31;3;2;141;52;198;
2009-09-07;2;0;80;80;162;
2009-09-14;2;1;88;47;138;
2009-09-21;3;3;108;68;182;
2009-09-28;2;1;103;69;175;
2009-10-05;2;1;119;80;202;
2009-10-12;0;1;103;65;169;
2009-10-19;7;0;135;87;229;
2009-10-26;2;0;104;49;155;
2009-11-02;5;0;136;49;190;
2009-11-09;1;0;104;70;175;
2009-11-16;2;0;124;58;184;
2009-11-23;0;1;116;57;174;
2009-11-30;3;0;91;68;163;
2009-12-07;3;0;110;99;212;
2009-12-14;2;0;118;61;181;
2009-12-21;3;0;89;43;135;
2009-12-28;2;2;66;57;127;
2010-01-04;2;4;156;99;261;
2010-01-11;6;2;181;112;301;
2010-01-18;7;;190;209;407;
2010-01-25;7;1;224;167;399;
2010-02-01;1;5;279;226;511;
2010-02-08;7;1;286;201;495;
2010-02-15;5;1;357;221;585;
2010-02-22;4;1;306;246;557;
2010-03-01;;4;414;294;712;
2010-03-08;14;4;361;276;655;
2010-03-15;8;4;399;259;670;
2010-03-22;8;1;279;227;517;
2010-03-29;11; ;323;213;547;
2010-04-05;3;;399;326;728;
2010-04-12;6;;343;315;664;
2010-04-19;7;3;381;356;747;
2010-04-26;9;5;408;307;730;
2010-05-03;14;1;401;261;677;
2010-05-10;8;;447;344;799;
2010-05-17;13;;411;322;746;
2010-05-24;6;3;268;295;573;
2010-05-31;8;1;318;315;643;
2010-06-07;8;2;277;342;630;
2010-06-14;17;1;309;266;593;
2010-06-21;5;2;301;267;575;
2010-06-28;13;1;340;228;582;
2010-07-05;15;1;342;191;549;
2010-07-12;7;;250;170;427;
2010-07-19;9;1;300;153;463;
2010-07-26;11;7;267;181;466;
2010-08-02;9;3;293;203;508;
2010-08-09;5;;254;168;427;
2010-08-16;4;;247;173;424;
2010-08-23;1;;152;95;249;
2010-08-30;3;5;109;96;213;
2010-09-06;5;;120;111;236;
2010-09-13;5;4;159;112;280;
2010-09-20;8;1;182;79;270;
2010-09-27;1;4;149;96;251;
2010-10-04;11;5;129;94;239;
2010-10-11;5;3;129;87;224;
2010-10-18;1;5;131;88;225;
2010-10-25;7;4;126;108;245;
2010-11-01;3;5;101;115;224;
2010-11-08;3;3;105;99;211;
2010-11-15;5;9;125;123;263;
2010-11-22;4;2;111;71;189;
2010-11-29;3;2;98;68;171;
2010-12-06;5;1;92;79;177;
2010-12-13;3;4;94;67;168;
2010-12-20;2;1;85;78;167;
2010-12-27;4;1;70;51;126;
2011-01-03;3;;67;64;134;
2011-01-10;2;3;68;69;142;
2011-01-17;3;1;71;48;123;
2011-01-24;2;3;59;40;104;
2011-01-31;3;1;57;35;96;
2011-02-07;;6;56;56;118;
2011-02-14;1;4;74;53;132;
2011-02-21;2;2;50;37;91;
2011-02-28;2;6;88;68;165;
2011-03-07;3;6;72;73;154;
2011-03-14;8;;103;103;214;
2011-03-21;;;123;64;187;
2011-03-28;3;2;108;98;211;
2011-04-04;4;5;82;95;186;
2011-04-11;2;5;133;157;297;
2011-04-18;6;6;79;89;180;
2011-04-25;5;3;68;92;168;
2011-05-02;15;3;131;137;287;
2011-05-09;7;8;118;158;291;
